commodity,quality,arrival_month,price,market
onion,good,5,27.03,Mumbai
onion,good,5,26.5,Kolkata
onion,good,5,27.98,Kolkata
onion,average,5,25.65,Jaipur
onion,average,5,24.27,Jaipur
onion,average,5,22.82,Jaipur
onion,basic,5,21.96,Chennai
onion,basic,5,19.92,Mumbai
onion,basic,5,21.13,Agra
onion,premium,6,27.41,Mumbai
onion,premium,6,24.94,Chennai
onion,premium,6,26.78,Kolkata
onion,good,6,21.02,Delhi
onion,good,6,22.93,Bangalore
onion,good,6,20.91,Mumbai
onion,average,6,17.86,Bangalore
onion,average,6,19.2,Delhi
onion,average,6,18.36,Chennai
onion,basic,6,15.53,Delhi
onion,basic,6,15.12,Chennai
onion,basic,6,16.96,Jaipur
onion,premium,7,28.2,Kolkata
onion,premium,7,28.96,Mumbai
onion,premium,7,30.2,Kolkata
onion,good,7,22.19,Chennai
onion,good,7,22.26,Jaipur
onion,good,7,23.28,Chennai
onion,average,7,19.93,Agra
onion,average,7,19.01,Mumbai
onion,average,7,19.53,Agra
onion,basic,7,18.37,Agra
onion,basic,7,16.81,Jaipur
onion,basic,7,16.02,Agra
onion,premium,8,32.08,Agra
onion,premium,8,30.24,Mumbai
onion,premium,8,30.78,Agra
onion,good,8,24.64,Agra
onion,good,8,24.34,Mumbai
onion,good,8,23.32,Mumbai
onion,average,8,21.63,Chennai
onion,average,8,21.68,Agra
onion,average,8,20.09,Kolkata
onion,basic,8,18.88,Delhi
onion,basic,8,18.19,Jaipur
onion,basic,8,17.95,Delhi
onion,premium,9,32.58,Mumbai
onion,premium,9,33.17,Delhi
onion,premium,9,31.11,Mumbai
onion,good,9,27.35,Kolkata
onion,good,9,23.88,Kolkata
onion,good,9,26.81,Kolkata
onion,average,9,22.04,Bangalore
onion,average,9,21.11,Delhi
onion,average,9,22.01,Agra
onion,basic,9,18.3,Delhi
onion,basic,9,18.55,Kolkata
onion,basic,9,19.19,Delhi
onion,premium,10,32.83,Bangalore
onion,premium,10,36.18,Bangalore
onion,premium,10,35.82,Mumbai
onion,good,10,25.33,Jaipur
onion,good,10,28.76,Agra
onion,good,10,29.03,Delhi
onion,average,10,22.47,Agra
onion,average,10,24.48,Chennai
onion,average,10,21.55,Mumbai
onion,basic,10,20.27,Chennai
onion,basic,10,19.49,Kolkata
onion,basic,10,18.94,Kolkata
onion,premium,11,35.15,Bangalore
onion,premium,11,34.12,Kolkata
onion,premium,11,38.8,Mumbai
onion,good,11,31.03,Chennai
onion,good,11,28.0,Jaipur
onion,good,11,28.43,Chennai
onion,average,11,26.27,Mumbai
onion,average,11,24.9,Bangalore
onion,average,11,25.26,Agra
onion,basic,11,20.85,Jaipur
onion,basic,11,22.58,Chennai
onion,basic,11,21.04,Jaipur
onion,premium,12,28.11,Jaipur
onion,premium,12,28.29,Jaipur
onion,premium,12,28.08,Delhi
onion,good,12,21.59,Kolkata
onion,good,12,19.98,Chennai
onion,good,12,19.8,Agra
onion,average,12,17.92,Chennai
onion,average,12,19.28,Chennai
onion,average,12,16.92,Mumbai
onion,basic,12,15.57,Mumbai
onion,basic,12,16.25,Bangalore
onion,basic,12,16.41,Jaipur
potato,premium,1,23.06,Mumbai
potato,premium,1,22.59,Chennai
potato,premium,1,21.3,Mumbai
potato,good,1,19.45,Agra
potato,good,1,19.14,Chennai
potato,good,1,17.51,Chennai
potato,average,1,16.35,Kolkata
potato,average,1,15.59,Jaipur
potato,average,1,14.73,Jaipur
potato,basic,1,13.61,Mumbai
potato,basic,1,13.54,Bangalore
potato,basic,1,13.25,Agra
potato,premium,2,22.74,Jaipur
potato,premium,2,24.24,Mumbai
potato,premium,2,25.42,Jaipur
potato,good,2,20.16,Bangalore
potato,good,2,19.66,Agra
potato,good,2,19.99,Kolkata
potato,average,2,16.31,Agra
potato,average,2,16.53,Chennai
potato,average,2,16.03,Kolkata
potato,basic,2,14.43,Mumbai
potato,basic,2,15.26,Chennai
potato,basic,2,15.41,Jaipur
potato,premium,3,27.4,Chennai
potato,premium,3,27.77,Agra
potato,premium,3,26.38,Mumbai
potato,good,3,20.99,Mumbai
potato,good,3,19.58,Agra
potato,good,3,21.55,Kolkata
potato,average,3,16.3,Mumbai
potato,average,3,17.01,Kolkata
potato,average,3,18.83,Delhi
potato,basic,3,16.34,Mumbai
potato,basic,3,16.37,Bangalore
potato,basic,3,16.09,Kolkata
potato,premium,4,25.99,Jaipur
potato,premium,4,29.12,Chennai
potato,premium,4,28.33,Chennai
potato,good,4,21.98,Kolkata
potato,good,4,20.3,Jaipur
potato,good,4,22.16,Jaipur
potato,average,4,18.13,Mumbai
potato,average,4,19.8,Delhi
potato,average,4,19.81,Jaipur
potato,basic,4,16.45,Agra
potato,basic,4,15.43,Delhi
potato,basic,4,17.32,Chennai
potato,premium,5,27.72,Chennai
potato,premium,5,28.53,Agra
potato,premium,5,29.88,Agra
potato,good,5,21.98,Agra
potato,good,5,22.79,Bangalore
potato,good,5,24.77,Bangalore
potato,average,5,20.56,Agra
potato,average,5,20.78,Agra
potato,average,5,19.13,Delhi
potato,basic,5,17.22,Bangalore
potato,basic,5,17.31,Bangalore
potato,basic,5,16.14,Bangalore
potato,premium,6,22.62,Agra
potato,premium,6,20.07,Mumbai
potato,premium,6,19.65,Kolkata
potato,good,6,16.26,Kolkata
potato,good,6,16.68,Agra
potato,good,6,18.14,Chennai
potato,average,6,14.88,Jaipur
potato,average,6,15.38,Bangalore
potato,average,6,14.75,Kolkata
potato,basic,6,13.23,Bangalore
potato,basic,6,13.1,Mumbai
potato,basic,6,12.65,Chennai
potato,premium,7,22.05,Chennai
potato,premium,7,22.05,Mumbai
potato,premium,7,23.81,Jaipur
potato,good,7,18.57,Bangalore
potato,good,7,19.56,Agra
potato,good,7,17.83,Bangalore
potato,average,7,16.05,Bangalore
potato,average,7,14.83,Kolkata
potato,average,7,16.15,Jaipur
potato,basic,7,14.29,Delhi
potato,basic,7,12.6,Kolkata
potato,basic,7,13.61,Delhi
potato,premium,8,23.67,Kolkata
potato,premium,8,24.08,Bangalore
potato,premium,8,26.14,Mumbai
potato,good,8,18.37,Delhi
potato,good,8,20.7,Jaipur
potato,good,8,20.05,Mumbai
potato,average,8,16.64,Mumbai
potato,average,8,15.4,Jaipur
potato,average,8,16.93,Mumbai
potato,basic,8,13.66,Jaipur
potato,basic,8,14.15,Delhi
potato,basic,8,13.55,Chennai
potato,premium,9,26.36,Jaipur
potato,premium,9,25.8,Jaipur
potato,premium,9,26.93,Delhi
potato,good,9,20.22,Bangalore
potato,good,9,21.45,Bangalore
potato,good,9,20.46,Delhi
potato,average,9,17.85,Agra
potato,average,9,16.31,Kolkata
potato,average,9,16.94,Agra
potato,basic,9,15.05,Agra
potato,basic,9,15.79,Jaipur
potato,basic,9,16.55,Delhi
potato,premium,10,25.95,Kolkata
potato,premium,10,25.39,Agra
potato,premium,10,29.21,Jaipur
potato,good,10,21.3,Jaipur
potato,good,10,20.87,Chennai
potato,good,10,20.49,Jaipur
potato,average,10,18.98,Agra
potato,average,10,17.6,Delhi
potato,average,10,18.36,Agra
potato,basic,10,16.24,Jaipur
potato,basic,10,17.49,Chennai
potato,basic,10,16.21,Bangalore
potato,premium,11,29.52,Jaipur
potato,premium,11,27.5,Delhi
potato,premium,11,27.39,Kolkata
potato,good,11,24.05,Bangalore
potato,good,11,24.28,Jaipur
potato,good,11,22.25,Mumbai
potato,average,11,18.88,Bangalore
potato,average,11,20.3,Bangalore
potato,average,11,20.67,Agra
potato,basic,11,18.1,Chennai
potato,basic,11,15.89,Delhi
potato,basic,11,18.31,Mumbai
potato,premium,12,21.82,Jaipur
potato,premium,12,20.05,Bangalore
potato,premium,12,21.47,Agra
potato,good,12,17.05,Jaipur
potato,good,12,17.57,Jaipur
potato,good,12,18.33,Chennai
potato,average,12,13.71,Bangalore
potato,average,12,14.35,Mumbai
potato,average,12,15.23,Chennai
potato,basic,12,13.49,Agra
potato,basic,12,12.4,Agra
potato,basic,12,13.54,Agra
wheat,premium,1,29.57,Delhi
wheat,premium,1,32.06,Mumbai
wheat,premium,1,33.37,Kolkata
wheat,good,1,27.11,Agra
wheat,good,1,23.96,Jaipur
wheat,good,1,25.55,Jaipur
wheat,average,1,21.47,Delhi
wheat,average,1,21.69,Chennai
wheat,average,1,21.55,Kolkata
wheat,basic,1,18.17,Kolkata
wheat,basic,1,18.64,Agra
wheat,basic,1,18.71,Bangalore
wheat,premium,2,33.97,Jaipur
wheat,premium,2,36.18,Chennai
wheat,premium,2,35.78,Kolkata
wheat,good,2,28.65,Bangalore
wheat,good,2,27.93,Delhi
wheat,good,2,27.75,Kolkata
wheat,average,2,23.89,Chennai
wheat,average,2,23.49,Chennai
wheat,average,2,21.29,Jaipur
wheat,basic,2,21.07,Bangalore
wheat,basic,2,20.35,Delhi
wheat,basic,2,20.51,Kolkata
wheat,premium,3,37.07,Bangalore
wheat,premium,3,35.09,Kolkata
wheat,premium,3,38.79,Chennai
wheat,good,3,29.43,Bangalore
wheat,good,3,29.21,Kolkata
wheat,good,3,28.71,Bangalore
wheat,average,3,24.08,Delhi
wheat,average,3,23.79,Delhi
wheat,average,3,24.46,Agra
wheat,basic,3,21.55,Bangalore
wheat,basic,3,23.13,Agra
wheat,basic,3,23.34,Chennai
wheat,premium,4,41.08,Agra
wheat,premium,4,40.91,Delhi
wheat,premium,4,38.65,Mumbai
wheat,good,4,32.86,Delhi
wheat,good,4,32.53,Agra
wheat,good,4,32.5,Chennai
wheat,average,4,26.55,Jaipur
wheat,average,4,24.36,Jaipur
wheat,average,4,27.49,Jaipur
wheat,basic,4,21.54,Bangalore
wheat,basic,4,22.7,Mumbai
wheat,basic,4,21.27,Agra
wheat,premium,5,42.58,Chennai
wheat,premium,5,38.46,Mumbai
wheat,premium,5,38.06,Kolkata
wheat,good,5,32.71,Agra
wheat,good,5,31.18,Bangalore
wheat,good,5,29.97,Chennai
wheat,average,5,28.91,Kolkata
wheat,average,5,25.78,Delhi
wheat,average,5,26.07,Delhi
wheat,basic,5,23.09,Kolkata
wheat,basic,5,23.17,Delhi
wheat,basic,5,25.25,Jaipur
wheat,premium,6,32.06,Chennai
wheat,premium,6,30.56,Agra
wheat,premium,6,29.83,Delhi
wheat,good,6,21.91,Chennai
wheat,good,6,23.34,Chennai
wheat,good,6,24.69,Kolkata
wheat,average,6,20.49,Chennai
wheat,average,6,21.39,Bangalore
wheat,average,6,21.56,Jaipur
wheat,basic,6,16.86,Delhi
wheat,basic,6,17.27,Kolkata
wheat,basic,6,19.18,Chennai
wheat,premium,7,33.67,Delhi
wheat,premium,7,34.22,Delhi
wheat,premium,7,32.26,Mumbai
wheat,good,7,25.18,Jaipur
wheat,good,7,25.87,Jaipur
wheat,good,7,24.56,Bangalore
wheat,average,7,20.17,Chennai
wheat,average,7,20.9,Chennai
wheat,average,7,22.38,Chennai
wheat,basic,7,19.86,Agra
wheat,basic,7,17.72,Bangalore
wheat,basic,7,19.05,Chennai
wheat,premium,8,32.1,Kolkata
wheat,premium,8,32.54,Bangalore
wheat,premium,8,34.31,Bangalore
wheat,good,8,27.01,Bangalore
wheat,good,8,27.61,Jaipur
wheat,good,8,27.67,Jaipur
wheat,average,8,24.86,Chennai
wheat,average,8,22.65,Kolkata
wheat,average,8,23.64,Bangalore
wheat,basic,8,20.17,Kolkata
wheat,basic,8,21.64,Agra
wheat,basic,8,21.77,Bangalore
wheat,premium,9,36.42,Delhi
wheat,premium,9,37.73,Delhi
wheat,premium,9,36.15,Jaipur
wheat,good,9,30.41,Kolkata
wheat,good,9,29.3,Agra
wheat,good,9,27.06,Delhi
wheat,average,9,24.2,Kolkata
wheat,average,9,23.09,Jaipur
wheat,average,9,25.36,Bangalore
wheat,basic,9,21.73,Chennai
wheat,basic,9,21.78,Bangalore
wheat,basic,9,20.18,Delhi
wheat,premium,10,39.07,Mumbai
wheat,premium,10,35.35,Bangalore
wheat,premium,10,39.08,Chennai
wheat,good,10,32.43,Delhi
wheat,good,10,30.13,Bangalore
wheat,good,10,29.57,Mumbai
wheat,average,10,25.3,Chennai
wheat,average,10,27.53,Bangalore
wheat,average,10,27.8,Jaipur
wheat,basic,10,24.12,Chennai
wheat,basic,10,22.54,Delhi
wheat,basic,10,24.31,Jaipur
wheat,premium,11,42.76,Agra
wheat,premium,11,37.42,Agra
wheat,premium,11,40.73,Agra
wheat,good,11,31.45,Agra
wheat,good,11,30.34,Chennai
wheat,good,11,30.7,Jaipur
wheat,average,11,25.55,Agra
wheat,average,11,28.83,Kolkata
wheat,average,11,28.28,Agra
wheat,basic,11,22.74,Mumbai
wheat,basic,11,25.17,Agra
wheat,basic,11,22.31,Delhi
wheat,premium,12,28.62,Mumbai
wheat,premium,12,31.83,Delhi
wheat,premium,12,31.45,Mumbai
wheat,good,12,24.67,Kolkata
wheat,good,12,24.9,Delhi
wheat,good,12,22.72,Jaipur
wheat,average,12,21.83,Agra
wheat,average,12,21.55,Agra
wheat,average,12,18.76,Delhi
wheat,basic,12,17.55,Chennai
wheat,basic,12,17.47,Delhi
wheat,basic,12,16.62,Kolkata
rice,premium,1,49.13,Agra
rice,premium,1,52.87,Agra
rice,premium,1,52.54,Agra
rice,good,1,43.17,Bangalore
rice,good,1,38.72,Delhi
rice,good,1,42.07,Agra
rice,average,1,33.43,Delhi
rice,average,1,36.99,Chennai
rice,average,1,32.05,Mumbai
rice,basic,1,32.23,Jaipur
rice,basic,1,29.04,Chennai
rice,basic,1,28.38,Jaipur
rice,premium,2,58.92,Delhi
rice,premium,2,55.48,Jaipur
rice,premium,2,58.64,Delhi
rice,good,2,44.4,Jaipur
rice,good,2,45.27,Delhi
rice,good,2,46.64,Jaipur
rice,average,2,39.97,Mumbai
rice,average,2,37.69,Kolkata
rice,average,2,37.55,Mumbai
rice,basic,2,33.24,Agra
rice,basic,2,34.44,Delhi
rice,basic,2,30.61,Bangalore
rice,premium,3,54.77,Delhi
rice,premium,3,61.23,Chennai
rice,premium,3,61.17,Agra
rice,good,3,46.9,Agra
rice,good,3,47.72,Mumbai
rice,good,3,48.59,Mumbai
rice,average,3,40.15,Agra
rice,average,3,37.01,Delhi
rice,average,3,40.97,Chennai
rice,basic,3,32.48,Bangalore
rice,basic,3,36.97,Kolkata
rice,basic,3,35.98,Chennai
rice,premium,4,65.96,Kolkata
rice,premium,4,60.12,Chennai
rice,premium,4,64.3,Mumbai
rice,good,4,50.54,Jaipur
rice,good,4,48.77,Mumbai
rice,good,4,47.99,Delhi
rice,average,4,39.91,Agra
rice,average,4,41.77,Jaipur
rice,average,4,44.6,Kolkata
rice,basic,4,35.12,Agra
rice,basic,4,34.38,Kolkata
rice,basic,4,33.99,Kolkata
rice,premium,5,66.89,Chennai
rice,premium,5,62.75,Agra
rice,premium,5,64.46,Delhi
rice,good,5,50.38,Agra
rice,good,5,51.12,Delhi
rice,good,5,54.42,Chennai
rice,average,5,42.81,Agra
rice,average,5,41.35,Bangalore
rice,average,5,42.7,Mumbai
rice,basic,5,38.45,Agra
rice,basic,5,40.82,Bangalore
rice,basic,5,37.15,Jaipur
rice,premium,6,51.35,Agra
rice,premium,6,44.49,Bangalore
rice,premium,6,45.49,Chennai
rice,good,6,38.41,Mumbai
rice,good,6,40.25,Delhi
rice,good,6,39.2,Jaipur
rice,average,6,34.73,Mumbai
rice,average,6,32.56,Agra
rice,average,6,33.34,Kolkata
rice,basic,6,27.54,Delhi
rice,basic,6,30.38,Bangalore
rice,basic,6,27.65,Mumbai
rice,premium,7,53.88,Jaipur
rice,premium,7,51.5,Kolkata
rice,premium,7,47.33,Chennai
rice,good,7,40.0,Delhi
rice,good,7,41.72,Mumbai
rice,good,7,38.54,Agra
rice,average,7,37.49,Mumbai
rice,average,7,37.06,Chennai
rice,average,7,37.04,Bangalore
rice,basic,7,30.59,Chennai
rice,basic,7,30.75,Kolkata
rice,basic,7,30.72,Kolkata
rice,premium,8,50.72,Bangalore
rice,premium,8,51.26,Jaipur
rice,premium,8,54.8,Kolkata
rice,good,8,41.6,Jaipur
rice,good,8,43.24,Agra
rice,good,8,46.04,Jaipur
rice,average,8,37.19,Mumbai
rice,average,8,37.96,Jaipur
rice,average,8,34.51,Delhi
rice,basic,8,30.99,Mumbai
rice,basic,8,32.25,Chennai
rice,basic,8,33.91,Jaipur
rice,premium,9,56.93,Agra
rice,premium,9,55.74,Delhi
rice,premium,9,54.94,Chennai
rice,good,9,46.32,Chennai
rice,good,9,43.45,Bangalore
rice,good,9,48.1,Kolkata
rice,average,9,38.2,Agra
rice,average,9,36.79,Mumbai
rice,average,9,39.25,Kolkata
rice,basic,9,36.94,Chennai
rice,basic,9,32.36,Mumbai
rice,basic,9,32.16,Delhi
rice,premium,10,58.82,Mumbai
rice,premium,10,56.64,Mumbai
rice,premium,10,57.67,Mumbai
rice,good,10,46.19,Mumbai
rice,good,10,50.8,Jaipur
rice,good,10,47.68,Agra
rice,average,10,44.71,Mumbai
rice,average,10,38.72,Jaipur
rice,average,10,40.94,Jaipur
rice,basic,10,34.1,Delhi
rice,basic,10,35.27,Bangalore
rice,basic,10,38.05,Bangalore
rice,premium,11,59.6,Mumbai
rice,premium,11,65.84,Kolkata
rice,premium,11,66.41,Kolkata
rice,good,11,48.02,Kolkata
rice,good,11,54.0,Jaipur
rice,good,11,48.52,Mumbai
rice,average,11,45.67,Agra
rice,average,11,43.81,Jaipur
rice,average,11,44.6,Chennai
rice,basic,11,37.92,Bangalore
rice,basic,11,41.24,Bangalore
rice,basic,11,36.02,Delhi
rice,premium,12,46.76,Mumbai
rice,premium,12,45.21,Agra
rice,premium,12,49.12,Jaipur
rice,good,12,40.15,Jaipur
rice,good,12,36.99,Jaipur
rice,good,12,41.14,Kolkata
rice,average,12,34.45,Bangalore
rice,average,12,30.63,Kolkata
rice,average,12,32.23,Mumbai
rice,basic,12,27.51,Mumbai
rice,basic,12,30.86,Mumbai
rice,basic,12,26.72,Agra
cabbage,premium,1,24.82,Jaipur
cabbage,premium,1,24.41,Bangalore
cabbage,premium,1,23.34,Jaipur
cabbage,good,1,21.52,Jaipur
cabbage,good,1,19.73,Agra
cabbage,good,1,19.61,Jaipur
cabbage,average,1,17.83,Chennai
cabbage,average,1,16.45,Agra
cabbage,average,1,16.85,Agra
cabbage,basic,1,15.19,Kolkata
cabbage,basic,1,14.83,Jaipur
cabbage,basic,1,14.42,Chennai
cabbage,premium,2,25.44,Mumbai
cabbage,premium,2,28.27,Mumbai
cabbage,premium,2,27.61,Kolkata
cabbage,good,2,20.98,Bangalore
cabbage,good,2,22.82,Delhi
cabbage,good,2,20.09,Delhi
cabbage,average,2,19.35,Delhi
cabbage,average,2,17.92,Jaipur
cabbage,average,2,19.47,Kolkata
cabbage,basic,2,16.74,Chennai
cabbage,basic,2,15.74,Agra
cabbage,basic,2,15.91,Jaipur
cabbage,premium,3,26.29,Mumbai
cabbage,premium,3,29.69,Chennai
cabbage,premium,3,28.4,Kolkata
cabbage,good,3,23.9,Agra
cabbage,good,3,24.24,Chennai
cabbage,good,3,23.8,Bangalore
cabbage,average,3,20.77,Bangalore
cabbage,average,3,17.92,Delhi
cabbage,average,3,19.86,Jaipur
cabbage,basic,3,18.01,Kolkata
cabbage,basic,3,17.53,Bangalore
cabbage,basic,3,16.57,Bangalore
cabbage,premium,4,28.02,Kolkata
cabbage,premium,4,29.13,Delhi
cabbage,premium,4,32.14,Bangalore
cabbage,good,4,25.01,Chennai
cabbage,good,4,24.14,Bangalore
cabbage,good,4,25.84,Chennai
cabbage,average,4,19.17,Bangalore
cabbage,average,4,20.17,Agra
cabbage,average,4,21.6,Delhi
cabbage,basic,4,16.58,Agra
cabbage,basic,4,17.66,Chennai
cabbage,basic,4,19.33,Chennai
cabbage,premium,5,31.8,Agra
cabbage,premium,5,32.11,Kolkata
cabbage,premium,5,33.4,Bangalore
cabbage,good,5,24.92,Delhi
cabbage,good,5,24.83,Chennai
cabbage,good,5,23.36,Bangalore
cabbage,average,5,22.18,Kolkata
cabbage,average,5,21.83,Kolkata
cabbage,average,5,23.14,Jaipur
cabbage,basic,5,20.4,Delhi
cabbage,basic,5,19.75,Mumbai
cabbage,basic,5,17.98,Jaipur
cabbage,premium,6,22.32,Delhi
cabbage,premium,6,22.14,Delhi
cabbage,premium,6,24.84,Mumbai
cabbage,good,6,18.24,Kolkata
cabbage,good,6,18.33,Mumbai
cabbage,good,6,18.44,Chennai
cabbage,average,6,16.78,Mumbai
cabbage,average,6,16.24,Mumbai
cabbage,average,6,15.48,Agra
cabbage,basic,6,14.79,Agra
cabbage,basic,6,14.72,Chennai
cabbage,basic,6,14.46,Chennai
cabbage,premium,7,23.72,Mumbai
cabbage,premium,7,23.85,Jaipur
cabbage,premium,7,25.47,Kolkata
cabbage,good,7,19.37,Mumbai
cabbage,good,7,21.42,Bangalore
cabbage,good,7,20.43,Agra
cabbage,average,7,17.15,Bangalore
